"Message",Normal,"Compiling generated source code: C:\Users\vadim\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\x86\ilc\csc\csc.exe /noconfig @""C:\Install\Projects\Visual Studio Projects\NormalCalculator\NormalCalculator\obj\x86\Release\ilc\intermediate\NormalCalculator.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 114 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 114 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 134 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 135 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 143 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 150 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 165 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 181 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 27 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 33 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 33 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 33 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 34 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 35 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 37 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 44 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 44 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 44 MB."
"Message",Normal,"Running 'GetType' transform, heap at 44 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 44 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 44 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 44 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 46 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 46 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 51 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 51 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 51 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 51 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 55 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 55 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 60 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 60 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 60 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 65 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 66 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 66 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 66 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 66 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 67 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 67 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 95 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  3808 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  3154 |        126 | Analysis"
"Message",Normal,"  1179 |         24 | WriteAssemblies"
"Message",Normal,"   697 |        -34 | Mcg"
"Message",Normal,"   291 |         28 | Reducer"
"Message",Normal,"   177 |         16 | ReducedCopyComplete"
"Message",Normal,"   123 |         20 | ReducedCopyInitialize"
"Message",Normal,"    79 |          5 | CreateMetadata"
"Message",Normal,"    64 |          8 | ReducedCopyPopulateTypes"
"Message",Normal,"    61 |         15 | ReducedCopyMethodBodies"
"Message",Normal,"    57 |       -154 | ReducedCopyCleanup"
"Message",Normal,"    44 |          7 | ReducedCopyLateMetadata"
"Message",Normal,"    34 |          5 | LazyGenerics"
"Message",Normal,"    28 |          5 | StaticInitData"
"Message",Normal,"    26 |          2 | McgTypeOf"
"Message",Normal,"    24 |          1 | McgRedirect"
"Message",Normal,"    18 |          7 | ExceptionMiniaturizer"
"Message",Normal,"    16 |          2 | TypeofTypeHandle"
"Message",Normal,"    14 |          4 | Delegate"
"Message",Normal,"    14 |          1 | McgRedirect"
"Message",Normal,"     9 |          0 | DelegateCtorCall"
"Message",Normal,"     9 |          0 | DumpNativeResources"
"Message",Normal,"     6 |          1 | SaveRVAStatics"
"Message",Normal,"     6 |          6 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     6 |          0 | McgAccessor"
"Message",Normal,"     6 |          1 | ReducedCopyEmptyTypes"
"Message",Normal,"     4 |          0 | McgFixups"
"Message",Normal,"     3 |          0 | GetType"
"Message",Normal,"     2 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     2 |          0 | ScrubOpenCalls"
"Message",Normal,"     2 |          0 | StartupCodeInjector"
"Message",Normal,"     1 |          0 | EventSource"
"Message",Normal,"     1 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     1 |          0 | Attribute"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | ReflectionInvoke"
"Message",Normal,"     0 |          0 | ValueType"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Low,"Выполнение задачи ""RunILTransforms"" завершено."
"Message",Low,"Сборка целевого объекта ""RunILTransforms"" в файле ""ILTransforms"" завершена."
"Message",Low,"Сборка проекта ""ILTransforms"" завершена."
"Message",Low,""
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""GenerateMDIL"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",High,"Создание машинного кода"
"Message",Low,"Сборка целевого объекта ""MDILPrepareMultiFile"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""SetBinaryForReferences"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Задача ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Users\vadim\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Install\Projects\Visual Studio Projects\NormalCalculator\NormalCalculator\obj\x86\Release\ilc\intermediate\MDIL\NormalCalculator.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.25531.01"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Сканирование входных типов"
"Message",Low,"Сканирование методов: 660."
"Message",Low,"Сканирование методов: 713."
"Message",Low,"Сканирование методов: 136."
"Message",Low,"Сканирование методов: 35."
"Message",Low,"Сканирование методов: 940."
"Message",Low,"Сканирование методов: 801."
"Message",Low,"Сканирование методов: 412."
"Message",Low,"Сканирование методов: 360."
"Message",Low,"Сканирование методов: 113."
"Message",Low,"Сканирование методов: 27."
"Message",Low,"Сканирование методов: 25."
"Message",Low,"Сканирование методов: 10."
"Message",Low,"Сканирование методов: 6."
"Message",Low,"Сканирование методов: 2."
"Message",Low,"Сканирование методов: 3."
"Message",Low,"Сканирование методов: 18."
"Message",Low,"Сканирование методов: 42."
"Message",Low,"Сканирование методов: 54."
"Message",Low,"Сканирование методов: 103."
"Message",Low,"Сканирование методов: 69."
"Message",Low,"Сканирование методов: 44."
"Message",Low,"Сканирование методов: 4."
"Message",Low,"Неотложное создание кода"
"Message",Low,"Компиляция методов: 4577."
"Message",Low,"Отложенное создание кода"
"Message",Low,"Успешно создан: ""C:\Install\Projects\Visual Studio Projects\NormalCalculator\NormalCalculator\obj\x86\Release\ilc\intermediate\MDIL\NormalCalculator.mdilexe"""
"Message",Low,"Успешно создан: ""C:\Install\Projects\Visual Studio Projects\NormalCalculator\NormalCalculator\obj\x86\Release\ilc\intermediate\MDIL\NormalCalculator.mdilpdb"""
"Message",Normal,"'C:\Users\vadim\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Install\Projects\Visual Studio Projects\NormalCalculator\NormalCalculator\obj\x86\Release\ilc\intermediate\MDIL\NormalCalculator.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     2797 |     2797 |     2797 |     2797 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       2797 ms"
"Message",Normal,"System time per command: 2797 ms"
"Message",Normal,"Total duration:          2797 ms"
"Message",Normal,"Total lifetime:          2797 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Выполнение задачи ""GenerateMDILGlobalAnalysis"" завершено."
"Message",Low,"Сборка целевого объекта ""GenerateMDILGlobalAnalysis"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Задача ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.15063.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Install\Projects\Visual Studio Projects\NormalCalculator\NormalCalculator\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Install\Projects\Visual Studio Projects\NormalCalculator\NormalCalculator\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.15063.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Install\Projects\Visual Studio Projects\NormalCalculator\NormalCalculator\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Install\Projects\Visual Studio Projects\NormalCalculator\NormalCalculator\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       16 |       16 |       16 |       16 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       16 ms"
"Message",Normal,"System time per command: 16 ms"
"Message",Normal,"Total duration:          16 ms"
"Message",Normal,"Total lifetime:          16 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Выполнение задачи ""rc"" завершено."
"Message",Low,"Задача ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Install\Projects\Visual Studio Projects\NormalCalculator\NormalCalculator\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Install\Projects\Visual Studio Projects\NormalCalculator\NormalCalculator\obj\x86\Release\ilc\intermediate\ILTransformed\NormalCalculator.res' at offset 0."
"Message",Normal," Added 'C:\Install\Projects\Visual Studio Projects\NormalCalculator\NormalCalculator\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1448."
"Message",Low,"Выполнение задачи ""ResourceBinaryConcatenate"" завершено."
"Message",Low,"Сборка целевого объекта ""GenerateBuildInfo"" в файле ""Nutc"" завершена."
"Message",Low,"Сборка проекта ""Nutc"" завершена."
"Message",Low,""
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""MDILBindPrepare"" в файле ""Binder"" завершена."
"Message",Low,""
"Message",High,"Создание исправлений для машинного кода"
"Message",Low,"Задача ""MDILBind"""
"Message",Normal,"Launching 'C:\Users\vadim\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\x86\ilc\Tools\rhbind.exe @""C:\Install\Projects\Visual Studio Projects\NormalCalculator\NormalCalculator\obj\x86\Release\ilc\intermediate\rhbindargs.NormalCalculator.rsp""'"
"Message",Low,"ВЕРСИЯ ОС: основная: 6;  дополнительная: 2"
"Message",Low,"MDIL: C:\Install\Projects\Visual Studio Projects\NormalCalculator\NormalCalculator\obj\x86\Release\ilc\intermediate\MDIL\NormalCalculator.mdilexe"
"Message",Low,"MDILPDB: C:\Install\Projects\Visual Studio Projects\NormalCalculator\NormalCalculator\obj\x86\Release\ilc\intermediate\MDIL\NormalCalculator.mdilpdb"
"Message",Low,"IL: C:\Install\Projects\Visual Studio Projects\NormalCalculator\NormalCalculator\obj\x86\Release\ilc\intermediate\MDIL\NormalCalculator.ilexe"
"Message",Low,"NI: C:\Install\Projects\Visual Studio Projects\NormalCalculator\NormalCalculator\obj\x86\Release\ilc\intermediate\Native\NormalCalculator.dll"
"Message",Low,"SHIM: C:\Install\Projects\Visual Studio Projects\NormalCalculator\NormalCalculator\obj\x86\Release\ilc\intermediate\Native\NormalCalculator.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Install\Projects\Visual Studio Projects\NormalCalculator\NormalCalculator\obj\x86\Release\ilc\intermediate\Native\NormalCalculator.pdb"
"Message",Low,"Создано: C:\Install\Projects\Visual Studio Projects\NormalCalculator\NormalCalculator\obj\x86\Release\ilc\intermediate\Native\NormalCalculator.dll за 0.312 с"
"Message",Normal,"'C:\Users\vadim\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\x86\ilc\Tools\rhbind.exe @""C:\Install\Projects\Visual Studio Projects\NormalCalculator\NormalCalculator\obj\x86\Release\ilc\intermediate\rhbindargs.NormalCalculator.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      312 |      312 |      312 |      312 | [0] rhbind NormalCalculator"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       312 ms"
"Message",Normal,"System time per command: 312 ms"
"Message",Normal,"Total duration:          312 ms"
"Message",Normal,"Total lifetime:          312 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Выполнение задачи ""MDILBind"" завершено."
"Message",Low,"Сборка целевого объекта ""MDILBind"" в файле ""Binder"" завершена."
"Message",Low,"Сборка проекта ""Binder"" завершена."
"Message",Low,""
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""CopyNativeExecutablesToOutput"" в файле ""Deployment"" завершена."
"Message",Low,""
"Message",Low,"Задача ""TransformAppxManifest"""
"Message",Low,"Выполнение задачи ""TransformAppxManifest"" завершено."
"Message",Low,"Сборка целевого объекта ""TransformAppxManifestAndAddCrt"" в файле ""Deployment"" завершена."
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""CopyPackageResourceFileInRetailBuild"" в файле ""Deployment"" завершена."
"Message",Low,"Сборка проекта ""Deployment"" завершена."
"Message",Low,"Компиляция выполнена"
